Zip Code,2023,2024,YoY Change,%change
89061,1,1,0,0
90001,295,449,154,0.522033898
90002,253,396,143,0.565217391
90003,318,507,189,0.594339623
90004,1775,2241,466,0.262535211
90005,1045,1452,407,0.389473684
90006,692,992,300,0.433526012
90007,361,571,210,0.581717452
90008,912,1248,336,0.368421053
90009,15,21,6,0.4
90010,595,656,61,0.102521008
90011,458,703,245,0.534934498
90012,1611,2202,591,0.366852886
90013,525,619,94,0.179047619
90014,364,442,78,0.214285714
90015,954,1273,319,0.334381551
90016,1224,1669,445,0.363562092
90017,825,1083,258,0.312727273
90018,838,1130,292,0.348448687
90019,1991,2527,536,0.269211452
90020,951,1266,315,0.331230284
90021,230,311,81,0.352173913
90022,417,618,201,0.482014388
90023,301,414,113,0.375415282
90024,2293,2780,487,0.212385521
90025,2849,3524,675,0.236925237
90026,2051,2504,453,0.220867869
90027,2195,2679,484,0.220501139
90028,1136,1604,468,0.411971831
90029,604,799,195,0.322847682
90030,0,2,2,NaN
90031,786,987,201,0.255725191
90032,957,1235,278,0.290491118
90033,320,415,95,0.296875
90034,2482,3192,710,0.286059629
90035,1653,2235,582,0.352087114
90036,2280,2844,564,0.247368421
90037,337,533,196,0.581602374
90038,799,1077,278,0.347934919
90039,1808,2122,314,0.173672566
90040,232,300,68,0.293103448
90041,1316,1571,255,0.193768997
90042,1970,2343,373,0.189340102
90043,1220,1631,411,0.336885246
90044,528,822,294,0.556818182
90045,12575,16532,3957,0.314671968
90046,3357,4086,729,0.217158177
90047,757,1100,343,0.453104359
90048,1578,2037,459,0.290874525
90049,4177,5044,867,0.207565238
90050,2,2,0,0
90051,5,6,1,0.2
90053,4,5,1,0.25
90054,0,3,3,NaN
90055,1,1,0,0
90056,580,709,129,0.222413793
90057,456,611,155,0.339912281
90058,179,203,24,0.134078212
90059,278,443,165,0.59352518
90060,0,1,1,NaN
90061,217,310,93,0.428571429
90062,355,546,191,0.538028169
90063,696,998,302,0.433908046
90064,2524,3192,668,0.264659271
90065,1994,2488,494,0.24774323
90066,3718,4638,920,0.247444863
90067,691,821,130,0.18813314
90068,2047,2484,437,0.213483146
90069,1711,2167,456,0.266510812
90071,35,38,3,0.085714286
90073,0,1,1,NaN
90074,1,,-1,-1
90075,1,2,1,1
90076,0,,0,NaN
90077,1373,1674,301,0.219227968
90078,7,9,2,0.285714286
90079,1,2,1,1
90080,,1,1,NaN
90081,,,0,NaN
90082,,1,1,NaN
90083,1,1,0,0
90084,,,0,NaN
90086,4,6,2,0.5
90088,1,,-1,-1
90089,22,23,1,0.045454545
90090,1,,-1,-1
90091,,1,1,NaN
90093,9,8,-1,-0.111111111
90094,1160,1350,190,0.163793103
90095,88,110,22,0.25
90096,,,0,NaN
90201,675,1009,334,0.494814815
90202,,,0,NaN
90209,31,37,6,0.193548387
90210,2846,3332,486,0.170765987
90211,850,1091,241,0.283529412
90212,1179,1468,289,0.245122986
90213,17,23,6,0.352941176
90220,403,629,226,0.560794045
90221,326,489,163,0.5
90222,215,313,98,0.455813953
90223,3,3,0,0
90224,3,3,0,0
90230,1666,2074,408,0.244897959
90231,8,13,5,0.625
90232,1126,1436,310,0.275310835
90233,1,1,0,0
90239,7,9,2,0.285714286
90240,910,1184,274,0.301098901
90241,1200,1512,312,0.26
90242,803,1009,206,0.256537983
90245,1114,1350,236,0.211849192
90247,910,1248,338,0.371428571
90248,445,592,147,0.330337079
90249,720,905,185,0.256944444
90250,2398,2825,427,0.178065054
90251,6,7,1,0.166666667
90254,1812,2101,289,0.159492274
90255,467,668,201,0.430406852
90260,617,865,248,0.401944895
90261,,,0,NaN
90262,434,632,198,0.456221198
90263,4,12,8,2
90264,18,21,3,0.166666667
90265,1667,1928,261,0.156568686
90266,4177,4814,637,0.152501796
90267,13,17,4,0.307692308
90270,155,235,80,0.516129032
90272,3204,3732,528,0.164794007
90274,3128,3630,502,0.160485934
90275,4162,4974,812,0.19509851
90277,2561,3075,514,0.20070285
90278,3060,3736,676,0.220915033
90280,784,1181,397,0.506377551
90290,657,782,125,0.190258752
90291,1955,2360,405,0.207161125
90292,2216,2773,557,0.251353791
90293,841,1008,167,0.198573127
90294,9,15,6,0.666666667
90295,22,24,2,0.090909091
90296,1,3,2,2
90301,8691,5800,-2891,-0.332642964
90302,507,705,198,0.390532544
90303,269,438,169,0.628252788
90304,239,386,147,0.615062762
90305,457,637,180,0.393873085
90307,,,0,NaN
90308,3,4,1,0.333333333
90309,2,2,0,0
90310,,1,1,NaN
90401,1762,1493,-269,-0.152667423
90402,1503,1744,241,0.160345975
90403,1773,2156,383,0.216018049
90404,1061,1361,300,0.282752121
90405,2161,2612,451,0.208699676
90406,15,17,2,0.133333333
90407,,,0,NaN
90408,7,6,-1,-0.142857143
90409,8,10,2,0.25
90410,,,0,NaN
90501,1578,2296,718,0.455006337
90502,569,737,168,0.295254833
90503,2293,2900,607,0.264718709
90504,1279,1669,390,0.304925723
90505,2000,2460,460,0.23
90506,2,2,0,0
90507,,,0,NaN
90508,1,2,1,1
90509,1,5,4,4
90510,7,8,1,0.142857143
90601,1029,1286,257,0.249757046
90602,627,818,191,0.304625199
90603,644,828,184,0.285714286
90604,846,1099,253,0.299054374
90605,736,941,205,0.278532609
90606,450,623,173,0.384444444
90607,2,8,6,3
90608,6,11,5,0.833333333
90609,7,6,-1,-0.142857143
90610,,2,2,NaN
90620,1680,2158,478,0.28452381
90621,1610,2126,516,0.320496894
90622,3,5,2,0.666666667
90623,923,1220,297,0.321776815
90630,2698,3438,740,0.274277242
90631,2305,3002,697,0.302386117
90632,7,6,-1,-0.142857143
90633,4,2,-2,-0.5
90637,3,9,6,2
90638,1718,2202,484,0.281722934
90639,2,2,0,0
90640,1170,1599,429,0.366666667
90650,1823,2312,489,0.268239166
90651,3,6,3,1
90652,,1,1,NaN
90660,815,1127,312,0.382822086
90661,1,,-1,-1
90662,1,1,0,0
90670,606,712,106,0.174917492
90680,721,1006,285,0.395284327
90701,475,628,153,0.322105263
90702,2,3,1,0.5
90703,3568,4255,687,0.192544843
90704,36,37,1,0.027777778
90706,1277,1682,405,0.317149569
90707,4,7,3,0.75
90710,690,925,235,0.34057971
90711,,,0,NaN
90712,1060,1358,298,0.281132075
90713,824,1051,227,0.275485437
90714,3,5,2,0.666666667
90715,457,606,149,0.326039387
90716,136,188,52,0.382352941
90717,572,739,167,0.291958042
90720,1496,1813,317,0.211898396
90721,,,0,NaN
90723,509,707,198,0.388998035
90731,1171,1499,328,0.280102477
90732,876,1149,273,0.311643836
90733,5,9,4,0.8
90734,9,9,0,0
90740,1324,1536,212,0.160120846
90742,80,88,8,0.1
90743,48,50,2,0.041666667
90744,384,549,165,0.4296875
90745,1231,1659,428,0.347684809
90746,763,1043,280,0.366972477
90747,,2,2,NaN
90748,6,8,2,0.333333333
90749,5,6,1,0.2
90755,599,763,164,0.273789649
90801,7,11,4,0.571428571
90802,1166,1478,312,0.267581475
90803,1794,2128,334,0.186176143
90804,654,836,182,0.278287462
90805,1108,1512,404,0.364620939
90806,780,1018,238,0.305128205
90807,1393,1682,289,0.207465901
90808,1877,2246,369,0.196590304
90809,3,5,2,0.666666667
90810,430,609,179,0.41627907
90813,377,523,146,0.387267905
90814,786,961,175,0.22264631
90815,1699,2103,404,0.237786933
90831,3,2,-1,-0.333333333
90832,2,4,2,1
90840,,1,1,NaN
90853,2,1,-1,-0.5
90895,2,1,-1,-0.5
91001,2314,2789,475,0.205272256
91003,3,5,2,0.666666667
91006,2710,3371,661,0.243911439
91007,2139,2682,543,0.253856942
91008,119,145,26,0.218487395
91009,6,5,-1,-0.166666667
91010,760,966,206,0.271052632
91011,2510,3044,534,0.212749004
91012,15,12,-3,-0.2
91016,1655,2120,465,0.280966767
91017,10,13,3,0.3
91020,350,468,118,0.337142857
91021,3,8,5,1.666666667
91024,763,917,154,0.201834862
91025,7,10,3,0.428571429
91030,1847,2247,400,0.216567407
91031,25,23,-2,-0.08
91040,1190,1576,386,0.324369748
91041,4,4,0,0
91042,1270,1796,526,0.414173228
91043,4,5,1,0.25
91046,7,6,-1,-0.142857143
91066,20,21,1,0.05
91077,4,4,0,0
91101,1016,1297,281,0.276574803
91102,7,7,0,0
91103,1039,1301,262,0.252165544
91104,1679,2066,387,0.230494342
91105,1407,1655,248,0.176261549
91106,1329,1586,257,0.19337848
91107,2293,2838,545,0.237679895
91108,1675,1924,249,0.148656716
91109,19,30,11,0.578947368
91110,,,0,NaN
91114,3,3,0,0
91115,4,4,0,0
91116,6,9,3,0.5
91117,3,3,0,0
91118,11,19,8,0.727272727
91124,,2,2,NaN
91125,1,5,4,4
91126,1,1,0,0
91201,1060,1500,440,0.41509434
91202,1227,1624,397,0.323553382
91203,801,1105,304,0.379525593
91204,788,1102,314,0.398477157
91205,1222,1732,510,0.417348609
91206,1723,2359,636,0.369123622
91207,731,932,201,0.2749658
91208,1271,1599,328,0.258064516
91209,9,11,2,0.222222222
91210,44,40,-4,-0.090909091
91214,2185,2740,555,0.254004577
91221,7,5,-2,-0.285714286
91222,2,1,-1,-0.5
91224,3,2,-1,-0.333333333
91225,4,4,0,0
91226,7,6,-1,-0.142857143
91301,2188,2731,543,0.248171846
91302,3310,4028,718,0.216918429
91303,701,997,296,0.422253923
91304,1963,2582,619,0.315333673
91305,1,1,0,0
91306,1424,1975,551,0.386938202
91307,1973,2611,638,0.323365433
91308,6,9,3,0.5
91309,1,2,1,1
91310,1,2,1,1
91311,2309,3034,725,0.31398874
91313,5,9,4,0.8
91316,2091,2644,553,0.264466762
91319,5,7,2,0.4
91320,2718,3373,655,0.240986019
91321,1069,1384,315,0.294667914
91322,2,1,-1,-0.5
91324,1297,1717,420,0.32382421
91325,1582,2067,485,0.306573957
91326,4266,5289,1023,0.239803094
91327,8,14,6,0.75
91328,7,7,0,0
91330,3,8,5,1.666666667
91331,1140,1711,571,0.500877193
91333,1,2,1,1
91334,2,1,-1,-0.5
91335,1992,2759,767,0.385040161
91337,3,8,5,1.666666667
91340,447,627,180,0.402684564
91341,3,1,-2,-0.666666667
91342,2234,3065,831,0.371978514
91343,1680,2339,659,0.392261905
91344,3037,4056,1019,0.335528482
91345,501,644,143,0.285429142
91346,1,3,2,2
91350,3006,3663,657,0.218562874
91351,1150,1493,343,0.29826087
91352,1137,1553,416,0.36587511
91353,1,2,1,1
91354,2644,3295,651,0.246217852
91355,1847,2303,456,0.246886844
91356,2426,3132,706,0.291014015
91357,12,19,7,0.583333333
91358,,1,1,NaN
91359,20,22,2,0.1
91360,2009,2558,549,0.273270284
91361,1975,2436,461,0.233417722
91362,3023,3766,743,0.245782335
91363,,,0,NaN
91364,2521,3140,619,0.245537485
91365,8,14,6,0.75
91367,3097,4153,1056,0.340975137
91371,,4,4,NaN
91372,13,23,10,0.769230769
91376,14,21,7,0.5
91377,1294,1629,335,0.258887172
91380,19,29,10,0.526315789
91381,2397,3108,711,0.296620776
91382,,,0,NaN
91384,1028,1282,254,0.247081712
91385,5,7,2,0.4
91386,3,5,2,0.666666667
91387,2225,2802,577,0.259325843
91390,1022,1276,254,0.24853229
91392,1,5,4,4
91393,1,2,1,1
91394,10,12,2,0.2
91395,2,,-2,-1
91396,1,3,2,2
91401,1887,2586,699,0.370429253
91402,990,1487,497,0.502020202
91403,2171,2771,600,0.276370336
91404,,2,2,NaN
91405,1869,2514,645,0.345104334
91406,1737,2345,608,0.350028785
91407,,,0,NaN
91408,2,1,-1,-0.5
91409,13,11,-2,-0.153846154
91410,,,0,NaN
91411,919,1140,221,0.240478781
91412,2,3,1,0.5
91413,19,32,13,0.684210526
91416,9,12,3,0.333333333
91423,2428,3025,597,0.245881384
91426,23,23,0,0
91436,2413,2867,454,0.188147534
91470,,,0,NaN
91501,1130,1539,409,0.361946903
91502,434,609,175,0.403225806
91503,5,7,2,0.4
91504,1403,1897,494,0.352102637
91505,1529,1927,398,0.26030085
91506,981,1218,237,0.241590214
91507,1,2,1,1
91508,2,,-2,-1
91510,16,18,2,0.125
91521,3,4,1,0.333333333
91601,1484,1934,450,0.303234501
91602,1313,1614,301,0.229246002
91603,8,5,-3,-0.375
91604,2898,3618,720,0.248447205
91605,1398,1986,588,0.420600858
91606,1284,1817,533,0.415109034
91607,1611,2108,497,0.308504035
91608,4,7,3,0.75
91609,3,3,0,0
91610,4,3,-1,-0.25
91612,,1,1,NaN
91614,7,9,2,0.285714286
91615,3,4,1,0.333333333
91616,1,1,0,0
91617,3,2,-1,-0.333333333
91701,1452,1876,424,0.292011019
91702,1475,1920,445,0.301694915
91706,1422,1867,445,0.312939522
91708,1473,2035,562,0.381534284
91709,6190,7609,1419,0.229240711
91710,3031,3844,813,0.268228307
91711,2012,2454,442,0.219681909
91714,,,0,NaN
91715,18,19,1,0.055555556
91716,,,0,NaN
91722,849,1126,277,0.326266196
91723,520,710,190,0.365384615
91724,973,1198,225,0.231243577
91729,32,33,1,0.03125
91730,2192,2846,654,0.298357664
91731,666,849,183,0.274774775
91732,1297,1699,402,0.309946029
91733,850,1136,286,0.336470588
91734,9,5,-4,-0.444444444
91737,1257,1615,358,0.284805091
91739,2711,3467,756,0.278863888
91740,828,1015,187,0.225845411
91741,1329,1641,312,0.23476298
91743,2,3,1,0.5
91744,1335,1866,531,0.397752809
91745,2764,3500,736,0.266280753
91746,567,753,186,0.328042328
91747,3,7,4,1.333333333
91748,2634,3345,711,0.269931663
91749,2,1,-1,-0.5
91750,1349,1676,327,0.242401779
91752,1288,1682,394,0.305900621
91754,1674,2060,386,0.230585424
91755,1197,1541,344,0.287385129
91756,,1,1,NaN
91759,10,13,3,0.3
91761,2455,3248,793,0.323014257
91762,1835,2387,552,0.300817439
91763,734,947,213,0.290190736
91764,856,1144,288,0.336448598
91765,3935,4845,910,0.231257942
91766,1439,1853,414,0.287699792
91767,863,1159,296,0.342989571
91768,506,675,169,0.333992095
91769,9,7,-2,-0.222222222
91770,2528,3587,1059,0.418908228
91771,,,0,NaN
91772,,1,1,NaN
91773,1467,1865,398,0.271301977
91775,1411,1797,386,0.273564848
91776,1510,1992,482,0.319205298
91778,9,11,2,0.222222222
91780,2123,2635,512,0.241168158
91784,1769,2191,422,0.238552855
91785,5,11,6,1.2
91786,1321,1737,416,0.314912945
91788,23,27,4,0.173913043
91789,3747,4620,873,0.232986389
91790,1437,1929,492,0.342379958
91791,1672,2139,467,0.27930622
91792,972,1250,278,0.28600823
91793,11,14,3,0.272727273
91799,,,0,NaN
91801,1928,2503,575,0.298236515
91802,41,37,-4,-0.097560976
91803,1204,1505,301,0.25
91804,1,1,0,0
91901,480,604,124,0.258333333
91902,730,972,242,0.331506849
91903,6,8,2,0.333333333
91905,16,26,10,0.625
91906,53,76,23,0.433962264
91908,2,7,5,2.5
91909,2,4,2,1
91910,1662,2324,662,0.398315283
91911,1203,1729,526,0.437240233
91912,14,22,8,0.571428571
91913,2899,3868,969,0.334253191
91914,1099,1425,326,0.296633303
91915,1745,2309,564,0.323209169
91916,43,48,5,0.11627907
91917,22,19,-3,-0.136363636
91921,20,18,-2,-0.1
91931,7,10,3,0.428571429
91932,343,446,103,0.300291545
91933,2,5,3,1.5
91934,12,13,1,0.083333333
91935,408,524,116,0.284313725
91941,1351,1705,354,0.262028127
91942,1001,1311,310,0.30969031
91943,3,3,0,0
91944,6,6,0,0
91945,495,678,183,0.36969697
91946,1,4,3,3
91947,,,0,NaN
91948,3,2,-1,-0.333333333
91950,569,843,274,0.481546573
91951,3,3,0,0
91962,56,67,11,0.196428571
91963,9,14,5,0.555555556
91976,2,2,0,0
91977,1132,1615,483,0.426678445
91978,323,456,133,0.411764706
91979,3,4,1,0.333333333
91980,8,14,6,0.75
92003,297,364,67,0.225589226
92004,55,67,12,0.218181818
92007,748,914,166,0.221925134
92008,1553,2003,450,0.289761751
92009,3765,4573,808,0.214608234
92010,1246,1539,293,0.235152488
92011,1896,2395,499,0.263185654
92013,22,23,1,0.045454545
92014,1664,1954,290,0.174278846
92018,24,28,4,0.166666667
92019,1419,2079,660,0.465116279
92020,1273,1728,455,0.357423409
92021,1042,1513,471,0.452015355
92022,7,11,4,0.571428571
92023,24,35,11,0.458333333
92024,3964,4795,831,0.209636731
92025,1306,1661,355,0.271822358
92026,1765,2276,511,0.289518414
92027,1333,1691,358,0.268567142
92028,1944,2489,545,0.280349794
92029,1360,1768,408,0.3
92030,10,13,3,0.3
92033,5,6,1,0.2
92036,86,108,22,0.255813953
92037,3453,4188,735,0.212858384
92038,28,43,15,0.535714286
92039,8,10,2,0.25
92040,770,1050,280,0.363636364
92046,15,16,1,0.066666667
92049,5,6,1,0.2
92051,4,7,3,0.75
92052,15,14,-1,-0.066666667
92054,1032,1316,284,0.275193798
92055,10,13,3,0.3
92056,1936,2477,541,0.279442149
92057,1872,2386,514,0.27457265
92058,729,1000,271,0.371742112
92059,35,41,6,0.171428571
92060,13,13,0,0
92061,75,87,12,0.16
92064,2990,4199,1209,0.404347826
92065,979,1239,260,0.26557712
92066,4,3,-1,-0.25
92067,1555,1840,285,0.183279743
92068,7,6,-1,-0.142857143
92069,1690,2230,540,0.319526627
92070,16,18,2,0.125
92071,1606,2139,533,0.331880448
92072,3,7,4,1.333333333
92074,7,12,5,0.714285714
92075,1080,1282,202,0.187037037
92078,3105,3929,824,0.265378422
92079,10,11,1,0.1
92081,1125,1468,343,0.304888889
92082,806,1056,250,0.310173697
92083,665,875,210,0.315789474
92084,1242,1619,377,0.303542673
92085,5,7,2,0.4
92086,26,33,7,0.269230769
92088,10,10,0,0
92091,226,271,45,0.199115044
92092,50,59,9,0.18
92093,55,68,13,0.236363636
92101,3719,3860,141,0.037913418
92102,625,870,245,0.392
92103,1991,2375,384,0.192867906
92104,2127,2499,372,0.174894217
92105,1154,1495,341,0.295493934
92106,1063,1293,230,0.216368768
92107,1016,1257,241,0.237204724
92108,1312,1727,415,0.316310976
92109,1721,2183,462,0.268448576
92110,962,1271,309,0.321205821
92111,1616,2051,435,0.269183168
92112,11,11,0,0
92113,320,478,158,0.49375
92114,1026,1429,403,0.392787524
92115,1361,1737,376,0.27626745
92116,1234,1561,327,0.264991896
92117,2006,2586,580,0.289132602
92118,932,1132,200,0.214592275
92119,861,1107,246,0.285714286
92120,1514,1959,445,0.293923382
92121,556,682,126,0.226618705
92122,2233,2815,582,0.260635916
92123,1454,1963,509,0.350068776
92124,1284,1546,262,0.204049844
92126,3429,4398,969,0.282589676
92127,5382,6561,1179,0.219063545
92128,2979,3902,923,0.309835515
92129,4025,4967,942,0.234037267
92130,7179,8832,1653,0.23025491
92131,3352,4114,762,0.227326969
92134,2,2,0,0
92135,1,1,0,0
92136,7,16,9,1.285714286
92137,6,5,-1,-0.166666667
92138,10,16,6,0.6
92139,539,784,245,0.454545455
92140,,1,1,NaN
92142,4,7,3,0.75
92143,7,11,4,0.571428571
92145,4,10,6,1.5
92147,,,0,NaN
92149,1,2,1,1
92150,22,29,7,0.318181818
92153,8,12,4,0.5
92154,1617,2304,687,0.424860853
92155,1,6,5,5
92159,1,5,4,4
92160,6,9,3,0.5
92161,,,0,NaN
92163,15,18,3,0.2
92164,,,0,NaN
92165,6,5,-1,-0.166666667
92166,8,5,-3,-0.375
92167,8,8,0,0
92168,7,11,4,0.571428571
92169,13,15,2,0.153846154
92170,4,2,-2,-0.5
92171,1,1,0,0
92172,17,20,3,0.176470588
92173,331,522,191,0.577039275
92174,,2,2,NaN
92175,1,3,2,2
92176,10,14,4,0.4
92177,5,7,2,0.4
92178,13,14,1,0.076923077
92182,1,3,2,2
92186,1,,-1,-1
92191,7,5,-2,-0.285714286
92192,17,18,1,0.058823529
92193,5,6,1,0.2
92195,7,8,1,0.142857143
92196,9,13,4,0.444444444
92198,12,17,5,0.416666667
92199,1,,-1,-1
92201,665,937,272,0.409022556
92202,6,8,2,0.333333333
92203,994,1369,375,0.377263581
92210,347,394,47,0.135446686
92211,1142,1456,314,0.274956217
92220,473,699,226,0.477801268
92222,,,0,NaN
92223,1889,2589,700,0.370566437
92225,75,87,12,0.16
92226,4,4,0,0
92227,133,201,68,0.511278195
92230,16,26,10,0.625
92231,277,421,144,0.519855596
92232,8,9,1,0.125
92233,9,12,3,0.333333333
92234,1125,1478,353,0.313777778
92235,6,8,2,0.333333333
92236,202,339,137,0.678217822
92239,1,3,2,2
92240,403,587,184,0.456575682
92241,101,138,37,0.366336634
92242,4,3,-1,-0.25
92243,351,572,221,0.62962963
92244,7,11,4,0.571428571
92247,11,16,5,0.454545455
92248,11,15,4,0.363636364
92249,51,78,27,0.529411765
92250,27,38,11,0.407407407
92251,258,409,151,0.585271318
92252,118,156,38,0.322033898
92253,1345,1741,396,0.294423792
92254,35,52,17,0.485714286
92255,13,13,0,0
92256,54,72,18,0.333333333
92257,11,12,1,0.090909091
92258,7,12,5,0.714285714
92259,2,3,1,0.5
92260,980,1232,252,0.257142857
92261,12,10,-2,-0.166666667
92262,1338,1657,319,0.238415546
92263,28,46,18,0.642857143
92264,1113,1391,278,0.249775382
92266,1,,-1,-1
92267,,2,2,NaN
92268,13,18,5,0.384615385
92270,1507,1825,318,0.211015262
92273,6,10,4,0.666666667
92274,63,92,29,0.46031746
92275,6,6,0,0
92276,112,135,23,0.205357143
92277,202,265,63,0.311881188
92278,1,4,3,3
92280,,,0,NaN
92281,2,5,3,1.5
92282,21,26,5,0.238095238
92283,6,2,-4,-0.666666667
92284,325,412,87,0.267692308
92285,25,37,12,0.48
92286,8,7,-1,-0.125
92301,291,411,120,0.412371134
92305,4,5,1,0.25
92307,614,788,174,0.283387622
92308,557,718,161,0.289048474
92309,1,2,1,1
92310,60,93,33,0.55
92311,188,254,66,0.35106383
92312,5,6,1,0.2
92313,248,313,65,0.262096774
92314,90,117,27,0.3
92315,91,110,19,0.208791209
92316,250,345,95,0.38
92317,66,75,9,0.136363636
92318,1,2,1,1
92320,316,387,71,0.224683544
92321,17,26,9,0.529411765
92322,10,10,0,0
92324,654,865,211,0.322629969
92325,145,185,40,0.275862069
92326,,1,1,NaN
92327,,1,1,NaN
92328,,1,1,NaN
92329,27,36,9,0.333333333
92331,17,13,-4,-0.235294118
92332,,1,1,NaN
92333,14,18,4,0.285714286
92334,1,8,7,7
92335,758,1052,294,0.387862797
92336,4051,5623,1572,0.388052333
92337,641,877,236,0.368174727
92339,16,25,9,0.5625
92340,3,12,9,3
92341,7,8,1,0.142857143
92342,123,163,40,0.325203252
92344,421,590,169,0.401425178
92345,792,1129,337,0.425505051
92346,1192,1518,326,0.273489933
92347,6,4,-2,-0.333333333
92350,7,9,2,0.285714286
92352,156,194,38,0.243589744
92354,802,969,167,0.208229426
92356,23,43,20,0.869565217
92358,23,26,3,0.130434783
92359,135,178,43,0.318518519
92363,19,28,9,0.473684211
92364,,,0,NaN
92365,11,12,1,0.090909091
92366,1,,-1,-1
92368,10,12,2,0.2
92369,2,8,6,3
92371,160,202,42,0.2625
92372,85,103,18,0.211764706
92373,1474,1784,310,0.210312076
92374,1108,1451,343,0.309566787
92375,22,27,5,0.227272727
92376,798,1099,301,0.377192982
92377,432,624,192,0.444444444
