Zip Code,2023,2024,YoY Change,%change
92378,7,11,4,0.571428571
92382,96,118,22,0.229166667
92384,,1,1,NaN
92385,13,16,3,0.230769231
92386,19,25,6,0.315789474
92391,34,36,2,0.058823529
92392,871,1237,366,0.420206659
92393,12,13,1,0.083333333
92394,483,713,230,0.476190476
92395,522,727,205,0.392720307
92397,117,151,34,0.290598291
92398,10,16,6,0.6
92399,1069,1394,325,0.304022451
92401,8,12,4,0.5
92402,1,2,1,1
92403,,,0,NaN
92404,512,695,183,0.357421875
92405,248,317,69,0.278225806
92406,2,2,0,0
92407,1113,1499,386,0.346810422
92408,200,257,57,0.285
92410,264,395,131,0.496212121
92411,120,167,47,0.391666667
92413,5,4,-1,-0.2
92415,13,22,9,0.692307692
92423,10,11,1,0.1
92427,5,6,1,0.2
92501,428,553,125,0.292056075
92502,5,26,21,4.2
92503,2155,2827,672,0.311832947
92504,1133,1514,381,0.336275375
92505,888,1145,257,0.289414414
92506,1683,2092,409,0.243018419
92507,1286,1643,357,0.277604977
92508,1466,1906,440,0.300136426
92509,1194,1656,462,0.386934673
92513,2,5,3,1.5
92514,4,3,-1,-0.25
92516,10,7,-3,-0.3
92517,11,13,2,0.181818182
92518,69,327,258,3.739130435
92519,4,4,0,0
92521,9,8,-1,-0.111111111
92530,1202,1551,349,0.290349418
92531,7,10,3,0.428571429
92532,1511,2179,668,0.44209133
92536,78,101,23,0.294871795
92539,31,50,19,0.612903226
92543,302,428,126,0.417218543
92544,527,677,150,0.284629981
92545,554,830,276,0.498194946
92546,3,7,4,1.333333333
92548,87,154,67,0.770114943
92549,65,93,28,0.430769231
92551,421,636,215,0.510688836
92552,6,10,4,0.666666667
92553,698,973,275,0.393982808
92554,1,1,0,0
92555,1214,1579,365,0.300658979
92556,3,2,-1,-0.333333333
92557,1002,1347,345,0.344311377
92561,47,66,19,0.404255319
92562,2233,2873,640,0.286609942
92563,3198,4128,930,0.290806754
92564,16,21,5,0.3125
92567,113,161,48,0.424778761
92570,704,948,244,0.346590909
92571,766,1160,394,0.514360313
92572,11,10,-1,-0.090909091
92581,10,11,1,0.1
92582,364,495,131,0.35989011
92583,252,400,148,0.587301587
92584,2416,3272,856,0.354304636
92585,896,1204,308,0.34375
92586,356,483,127,0.356741573
92587,589,732,143,0.24278438
92589,29,35,6,0.206896552
92590,252,302,50,0.198412698
92591,1768,2348,580,0.328054299
92592,3624,4634,1010,0.278697572
92593,10,13,3,0.3
92595,841,1123,282,0.335315101
92596,1617,2262,645,0.398886827
92602,3941,4945,1004,0.254757676
92603,2604,3160,556,0.213517665
92604,1919,2365,446,0.232412715
92605,5,3,-2,-0.4
92606,1877,2471,594,0.31646244
92607,22,28,6,0.272727273
92609,7,12,5,0.714285714
92610,1250,1534,284,0.2272
92612,2201,2944,743,0.33757383
92614,2426,3123,697,0.287304204
92615,16,19,3,0.1875
92616,12,15,3,0.25
92617,687,840,153,0.222707424
92618,9498,12089,2591,0.272794272
92619,51,60,9,0.176470588
92620,6663,8238,1575,0.236380009
92623,33,39,6,0.181818182
92624,366,461,95,0.259562842
92625,1511,1729,218,0.144275314
92626,2496,3204,708,0.283653846
92627,2261,2826,565,0.249889429
92628,10,10,0,0
92629,1830,2207,377,0.206010929
92630,4450,5681,1231,0.276629213
92637,663,842,179,0.269984917
92645,1,1,0,0
92646,2923,3632,709,0.242559015
92647,2180,2661,481,0.220642202
92648,3120,3673,553,0.17724359
92649,2156,2519,363,0.168367347
92650,1,1,0,0
92651,2742,3195,453,0.165207877
92652,31,26,-5,-0.161290323
92653,2072,2556,484,0.233590734
92654,14,12,-2,-0.142857143
92655,234,301,67,0.286324786
92656,3594,4496,902,0.250973845
92657,1849,2164,315,0.170362358
92658,59,64,5,0.084745763
92659,19,21,2,0.105263158
92660,3806,4235,429,0.112716763
92661,221,257,36,0.162895928
92662,186,228,42,0.225806452
92663,1523,1799,276,0.181221274
92670,,,0,NaN
92672,2038,2450,412,0.202158979
92673,2662,3066,404,0.15176559
92674,9,10,1,0.111111111
92675,2097,2575,478,0.227944683
92676,137,169,32,0.233576642
92677,5047,6324,1277,0.253021597
92678,16,25,9,0.5625
92679,3291,3954,663,0.201458523
92680,,,0,NaN
92683,3705,4530,825,0.222672065
92684,8,12,4,0.5
92685,9,12,3,0.333333333
92688,2593,3234,641,0.247204011
92690,20,17,-3,-0.15
92691,2611,3224,613,0.234775948
92692,3323,4153,830,0.2497743
92693,3,4,1,0.333333333
92694,3955,4921,966,0.244247788
92697,16,19,3,0.1875
92698,,,0,NaN
92701,569,799,230,0.404217926
92702,3,3,0,0
92703,825,1057,232,0.281212121
92704,1599,2054,455,0.284552846
92705,2824,3528,704,0.249291785
92706,845,1105,260,0.307692308
92707,775,1103,328,0.423225806
92708,4129,4946,817,0.197868733
92711,9,13,4,0.444444444
92728,20,20,0,0
92735,1,4,3,3
92780,1673,2199,526,0.31440526
92781,16,23,7,0.4375
92782,2996,3804,808,0.269692924
92799,4,5,1,0.25
92801,1314,1754,440,0.334855403
92802,946,1209,263,0.278012685
92803,4,8,4,1
92804,1994,2667,673,0.337512538
92805,1971,2617,646,0.32775241
92806,1149,1427,278,0.241949521
92807,2594,3285,691,0.266383963
92808,1787,2160,373,0.208729715
92809,13,9,-4,-0.307692308
92811,4,3,-1,-0.25
92812,7,8,1,0.142857143
92814,1,4,3,3
92815,5,9,4,0.8
92816,5,7,2,0.4
92817,12,13,1,0.083333333
92821,2730,3287,557,0.204029304
92822,21,32,11,0.523809524
92823,662,774,112,0.16918429
92831,1405,1712,307,0.218505338
92832,755,1005,250,0.331125828
92833,2940,3864,924,0.314285714
92834,5,12,7,1.4
92835,1950,2397,447,0.229230769
92836,1,,-1,-1
92837,9,6,-3,-0.333333333
92838,2,,-2,-1
92840,1634,2078,444,0.271725826
92841,1297,1625,328,0.252891288
92842,11,15,4,0.363636364
92843,1273,1656,383,0.300864101
92844,883,1085,202,0.228765572
92845,661,799,138,0.208774584
92846,2,2,0,0
92850,,,0,NaN
92856,6,7,1,0.166666667
92857,,,0,NaN
92859,8,13,5,0.625
92860,621,778,157,0.252818035
92861,588,719,131,0.222789116
92862,,,0,NaN
92863,15,15,0,0
92864,1,,-1,-1
92865,950,1146,196,0.206315789
92866,415,528,113,0.272289157
92867,2202,2656,454,0.206176203
92868,815,1082,267,0.327607362
92869,1862,2260,398,0.213748657
92870,2417,3069,652,0.269755896
92871,5,7,2,0.4
92877,18,15,-3,-0.166666667
92878,526,649,123,0.233840304
92879,1275,1672,397,0.311372549
92880,3940,4958,1018,0.258375635
92881,1561,1985,424,0.271620756
92882,2392,3028,636,0.265886288
92883,2380,3117,737,0.309663866
92885,4,9,5,1.25
92886,4171,5068,897,0.215056341
92887,1673,2048,375,0.224148237
93001,1102,1328,226,0.20508167
93002,13,15,2,0.153846154
93003,1539,2014,475,0.308641975
93004,870,1125,255,0.293103448
93005,3,5,2,0.666666667
93006,10,12,2,0.2
93007,2,4,2,1
93009,1,,-1,-1
93010,1697,2156,459,0.270477313
93011,24,32,8,0.333333333
93012,1917,2435,518,0.270213876
93013,507,671,164,0.3234714
93014,5,8,3,0.6
93015,396,509,113,0.285353535
93016,3,4,1,0.333333333
93020,5,3,-2,-0.4
93021,1856,2334,478,0.257543103
93022,167,214,47,0.281437126
93023,939,1151,212,0.225772098
93024,13,21,8,0.615384615
93030,768,998,230,0.299479167
93031,11,12,1,0.090909091
93032,,1,1,NaN
93033,732,1082,350,0.478142077
93034,13,16,3,0.230769231
93035,903,1120,217,0.240310078
93036,1027,1355,328,0.319376826
93040,30,49,19,0.633333333
93041,333,443,110,0.33033033
93042,1,,-1,-1
93043,2,2,0,0
93044,3,10,7,2.333333333
93060,480,636,156,0.325
93061,3,4,1,0.333333333
93062,9,8,-1,-0.111111111
93063,2355,3027,672,0.285350318
93064,,1,1,NaN
93065,3483,4408,925,0.265575653
93066,161,191,30,0.186335404
93067,52,59,7,0.134615385
93094,3,2,-1,-0.333333333
93101,835,1027,192,0.22994012
93102,8,9,1,0.125
93103,696,860,164,0.235632184
93105,1421,1721,300,0.21111893
93106,49,58,9,0.183673469
93107,,,0,NaN
93108,1139,1368,229,0.201053556
93109,629,740,111,0.176470588
93110,893,1072,179,0.200447928
93111,866,1084,218,0.251732102
93116,8,7,-1,-0.125
93117,1310,1643,333,0.254198473
93118,2,3,1,0.5
93120,7,8,1,0.142857143
93121,2,4,2,1
93130,8,16,8,1
93140,8,12,4,0.5
93150,18,32,14,0.777777778
93160,2,6,4,2
93190,4,4,0,0
93201,3,1,-2,-0.666666667
93202,17,27,10,0.588235294
93203,82,114,32,0.390243902
93204,38,55,17,0.447368421
93205,5,8,3,0.6
93206,5,4,-1,-0.2
93207,2,4,2,1
93210,102,142,40,0.392156863
93212,51,71,20,0.392156863
93215,242,324,82,0.338842975
93216,6,8,2,0.333333333
93218,4,8,4,1
93219,20,28,8,0.4
93220,1,3,2,2
93221,160,220,60,0.375
93222,63,79,16,0.253968254
93223,33,55,22,0.666666667
93224,3,3,0,0
93225,108,138,30,0.277777778
93226,1,1,0,0
93227,1,2,1,1
93230,720,950,230,0.319444444
93232,3,5,2,0.666666667
93234,25,50,25,1
93235,10,24,14,1.4
93238,11,14,3,0.272727273
93239,6,6,0,0
93240,41,45,4,0.097560976
93241,35,61,26,0.742857143
93242,10,18,8,0.8
93243,22,24,2,0.090909091
93244,4,5,1,0.25
93245,316,406,90,0.284810127
93246,1,3,2,2
93247,102,128,26,0.254901961
93249,10,19,9,0.9
93250,57,89,32,0.561403509
93252,5,4,-1,-0.2
93254,4,7,3,0.75
93255,4,6,2,0.5
93256,16,31,15,0.9375
93257,433,618,185,0.427251732
93258,5,10,5,1
93260,2,1,-1,-0.5
93261,6,7,1,0.166666667
93262,2,2,0,0
93263,248,362,114,0.459677419
93265,71,80,9,0.126760563
93266,7,8,1,0.142857143
93267,21,32,11,0.523809524
93268,58,80,22,0.379310345
93270,27,36,9,0.333333333
93271,41,50,9,0.219512195
93272,15,20,5,0.333333333
93274,546,772,226,0.413919414
93275,3,2,-1,-0.333333333
93277,528,676,148,0.28030303
93278,2,2,0,0
93279,11,11,0,0
93280,103,160,57,0.553398058
93283,14,18,4,0.285714286
93285,15,25,10,0.666666667
93286,43,67,24,0.558139535
93287,1,3,2,2
93290,10,19,9,0.9
93291,972,1292,320,0.329218107
93292,471,617,146,0.309978769
93301,179,225,46,0.25698324
93302,3,4,1,0.333333333
93303,3,8,5,1.666666667
93304,220,288,68,0.309090909
93305,124,165,41,0.330645161
93306,718,914,196,0.272980501
93307,311,476,165,0.530546624
93308,415,557,142,0.342168675
93309,493,649,156,0.31643002
93311,1631,2094,463,0.283874923
93312,1035,1351,316,0.30531401
93313,911,1252,341,0.374313941
93314,885,1162,277,0.31299435
93380,4,8,4,1
93383,,1,1,NaN
93384,6,10,4,0.666666667
93385,3,2,-1,-0.333333333
93386,4,5,1,0.25
93387,3,6,3,1
93388,2,2,0,0
93389,4,10,6,1.5
93390,9,12,3,0.333333333
93401,1661,2058,397,0.239012643
93402,542,674,132,0.243542435
93403,12,15,3,0.25
93405,731,924,193,0.264021888
93406,14,20,6,0.428571429
93407,12,13,1,0.083333333
93408,9,10,1,0.111111111
93409,,,0,NaN
93410,1,2,1,1
93412,10,13,3,0.3
93420,1193,1432,239,0.200335289
93421,18,22,4,0.222222222
93422,833,1039,206,0.24729892
93423,12,8,-4,-0.333333333
93424,103,118,15,0.145631068
93426,17,29,12,0.705882353
93427,251,280,29,0.115537849
93428,275,333,58,0.210909091
93430,125,152,27,0.216
93432,36,49,13,0.361111111
93433,283,354,71,0.250883392
93434,77,102,25,0.324675325
93435,1,1,0,0
93436,665,890,225,0.338345865
93437,84,92,8,0.095238095
93438,6,7,1,0.166666667
93440,47,68,21,0.446808511
93441,63,75,12,0.19047619
93442,360,421,61,0.169444444
93443,7,13,6,0.857142857
93444,768,945,177,0.23046875
93445,95,122,27,0.284210526
93446,931,1194,263,0.282491944
93447,24,33,9,0.375
93448,14,18,4,0.285714286
93449,495,588,93,0.187878788
93450,2,5,3,1.5
93451,61,83,22,0.360655738
93452,6,9,3,0.5
93453,57,89,32,0.561403509
93454,348,473,125,0.359195402
93455,908,1206,298,0.328193833
93456,15,20,5,0.333333333
93457,6,8,2,0.333333333
93458,291,408,117,0.402061856
93460,227,271,44,0.193832599
93461,13,16,3,0.230769231
93463,338,403,65,0.192307692
93464,5,6,1,0.2
93465,374,450,76,0.203208556
93475,,2,2,NaN
93483,8,15,7,0.875
93501,47,64,17,0.361702128
93502,1,1,0,0
93504,11,8,-3,-0.272727273
93505,128,177,49,0.3828125
93510,256,314,58,0.2265625
93512,1,2,1,1
93513,16,19,3,0.1875
93514,176,232,56,0.318181818
93515,2,5,3,1.5
93516,13,26,13,1
93517,10,11,1,0.1
93518,10,10,0,0
93519,,1,1,NaN
93522,1,1,0,0
93523,56,65,9,0.160714286
93524,,1,1,NaN
93526,10,9,-1,-0.1
93527,17,22,5,0.294117647
93529,11,10,-1,-0.090909091
93530,,,0,NaN
93531,28,26,-2,-0.071428571
93532,70,87,17,0.242857143
93534,459,613,154,0.335511983
93535,805,1060,255,0.316770186
93536,1646,2175,529,0.321385176
93539,7,5,-2,-0.285714286
93541,9,13,4,0.444444444
93543,101,149,48,0.475247525
93544,18,22,4,0.222222222
93545,32,34,2,0.0625
93546,149,173,24,0.161073826
93549,1,2,1,1
93550,780,1111,331,0.424358974
93551,1855,2431,576,0.310512129
93552,670,885,215,0.320895522
93553,39,48,9,0.230769231
93554,1,1,0,0
93555,352,449,97,0.275568182
93556,3,3,0,0
93560,279,361,82,0.29390681
93561,511,631,120,0.234833659
93562,10,9,-1,-0.1
93563,2,3,1,0.5
93581,14,16,2,0.142857143
93584,4,2,-2,-0.5
93586,,,0,NaN
93590,5,9,4,0.8
93591,59,81,22,0.372881356
93592,1,1,0,0
93596,,1,1,NaN
93599,1,11,10,10
93601,22,28,6,0.272727273
93602,33,39,6,0.181818182
93603,2,2,0,0
93604,11,13,2,0.181818182
93605,7,14,7,1
93606,2,3,1,0.5
93608,2,2,0,0
93609,46,62,16,0.347826087
93610,176,235,59,0.335227273
93611,1118,1345,227,0.203041145
93612,315,397,82,0.26031746
93613,15,18,3,0.2
93614,174,203,29,0.166666667
93615,9,17,8,0.888888889
93616,25,27,2,0.08
93618,170,227,57,0.335294118
93619,2296,2826,530,0.230836237
93620,60,81,21,0.35
93621,7,8,1,0.142857143
93622,64,88,24,0.375
93623,1,1,0,0
93624,1,2,1,1
93625,156,190,34,0.217948718
93626,126,156,30,0.238095238
93627,,,0,NaN
93628,,,0,NaN
93630,141,195,54,0.382978723
93631,219,280,61,0.278538813
93633,,,0,NaN
93634,,1,1,NaN
93635,636,829,193,0.303459119
93636,572,811,239,0.417832168
93637,372,512,140,0.376344086
93638,231,331,100,0.432900433
93639,8,7,-1,-0.125
93640,36,52,16,0.444444444
93641,4,5,1,0.25
93643,36,46,10,0.277777778
93644,91,117,26,0.285714286
93645,5,5,0,0
93646,28,39,11,0.392857143
93647,37,52,15,0.405405405
93648,56,84,28,0.5
93649,3,3,0,0
93650,93,99,6,0.064516129
93651,29,27,-2,-0.068965517
93652,1,1,0,0
93653,21,19,-2,-0.095238095
93654,229,324,95,0.414847162
93656,23,29,6,0.260869565
93657,388,488,100,0.257731959
93660,21,25,4,0.19047619
93661,,,0,NaN
93662,187,249,62,0.331550802
93664,7,11,4,0.571428571
93666,3,4,1,0.333333333
93667,17,21,4,0.235294118
93668,4,6,2,0.5
93669,,1,1,NaN
93673,2,5,3,1.5
93675,30,37,7,0.233333333
93701,46,58,12,0.260869565
93702,165,229,64,0.387878788
93703,114,156,42,0.368421053
93704,455,569,114,0.250549451
93705,183,266,83,0.453551913
93706,177,241,64,0.361581921
93709,,,0,NaN
93710,338,396,58,0.171597633
93711,961,1189,228,0.237252862
93712,1,1,0,0
93715,,,0,NaN
93718,,1,1,NaN
93720,1308,1614,306,0.233944954
93721,125,156,31,0.248
93722,1039,1325,286,0.275264678
93723,390,510,120,0.307692308
93724,1,1,0,0
93725,186,227,41,0.220430108
93726,262,328,66,0.251908397
93727,1215,1623,408,0.335802469
93728,118,166,48,0.406779661
93729,14,17,3,0.214285714
93730,877,1066,189,0.215507412
93737,219,305,86,0.392694064
93740,1,3,2,2
93744,1,1,0,0
93745,2,3,1,0.5
93747,3,8,5,1.666666667
93755,4,7,3,0.75
93771,2,2,0,0
93772,,1,1,NaN
93776,,,0,NaN
93790,,1,1,NaN
93791,3,4,1,0.333333333
93792,2,2,0,0
93793,,,0,NaN
93794,2,4,2,1
93901,380,492,112,0.294736842
93902,5,6,1,0.2
93905,336,457,121,0.360119048
93906,623,839,216,0.34670947
93907,467,594,127,0.271948608
93908,573,714,141,0.246073298
93912,9,17,8,0.888888889
93915,5,5,0,0
93920,21,30,9,0.428571429
93921,176,209,33,0.1875
93922,33,43,10,0.303030303
93923,909,1060,151,0.166116612
93924,444,522,78,0.175675676
93925,6,13,7,1.166666667
93926,58,82,24,0.413793103
93927,97,137,40,0.412371134
93928,5,3,-2,-0.4
93930,115,159,44,0.382608696
93932,7,8,1,0.142857143
93933,850,1081,231,0.271764706
93940,1140,1406,266,0.233333333
93942,21,24,3,0.142857143
93943,1,2,1,1
93944,2,6,4,2
93950,647,766,119,0.183925811
93953,384,473,89,0.231770833
93954,1,2,1,1
93955,566,763,197,0.348056537
93960,170,217,47,0.276470588
93962,11,14,3,0.272727273
94002,2646,3272,626,0.236583522
94003,,,0,NaN
94005,340,452,112,0.329411765
94010,4492,5375,883,0.196571683
94011,11,13,2,0.181818182
94012,,,0,NaN
94013,,,0,NaN
94014,1411,1889,478,0.338766832
94015,2189,2910,721,0.329374143
94017,5,5,0,0
94018,208,254,46,0.221153846
94019,932,1101,169,0.181330472
94020,94,105,11,0.117021277
94021,8,8,0,0
94022,3418,3936,518,0.151550614
94023,35,42,7,0.2
94024,3751,4414,663,0.176752866
94025,4551,5409,858,0.188529993
94026,32,27,-5,-0.15625
94027,1205,1376,171,0.141908714
94028,1193,1361,168,0.140821459
94029,,,0,NaN
94030,1680,2077,397,0.236309524
94031,,,0,NaN
94035,3,2,-1,-0.333333333
94037,240,288,48,0.2
94038,172,218,46,0.26744186
94039,7,10,3,0.428571429
94040,3314,4106,792,0.238986119
94041,1367,1707,340,0.248719824
94042,11,11,0,0
94043,3418,6669,3251,0.951141018
94044,1933,2401,468,0.242110709
94059,1,,-1,-1
94060,30,36,6,0.2
94061,2029,2512,483,0.2380483
94062,3068,3665,597,0.194589309
94063,1249,1555,306,0.244995997
94064,6,9,3,0.5
94065,1351,1645,294,0.21761658
94066,1901,2304,403,0.211993688
94067,1,,-1,-1
94070,3312,4047,735,0.22192029
94074,10,11,1,0.1
94080,10906,7874,-3032,-0.278012103
94083,13,17,4,0.307692308
94085,1804,2403,599,0.332039911
94086,3436,4305,869,0.252910361
94087,5102,6304,1202,0.235593885
94088,16,13,-3,-0.1875
94089,1479,1809,330,0.223123732
94090,,,0,NaN
94102,547,674,127,0.232175503
94103,1218,1445,227,0.1863711
94104,203,127,-76,-0.374384236
94105,940,1170,230,0.244680851
94106,,,0,NaN
94107,3408,3490,82,0.024061033
94108,227,254,27,0.118942731
94109,1310,1654,344,0.26259542
94110,2494,2998,504,0.202085004
94111,220,267,47,0.213636364
94112,2634,3321,687,0.260820046
94114,2237,2662,425,0.189986589
94115,1366,1613,247,0.180819912
94116,2278,2773,495,0.217295874
94117,1600,1899,299,0.186875
94118,1753,2131,378,0.215630348
94119,8,8,0,0
94121,1782,2256,474,0.265993266
94122,2447,3024,577,0.235798937
94123,1244,1615,371,0.298231511
94124,1489,1764,275,0.18468771
94125,,1,1,NaN
94126,4,3,-1,-0.25
94127,1629,1981,352,0.216083487
94128,7,10,3,0.428571429
94129,220,255,35,0.159090909
94130,57,65,8,0.140350877
94131,2134,2509,375,0.175726336
94132,1056,1349,293,0.277462121
94133,634,782,148,0.233438486
94134,1335,1682,347,0.259925094
94135,,,0,NaN
94139,,,0,NaN
94140,1,3,2,2
94141,3,4,1,0.333333333
94142,1,1,0,0
94143,,6,6,NaN
94146,1,2,1,1
94147,6,10,4,0.666666667
94151,,1,1,NaN
94155,,,0,NaN
94158,500,627,127,0.254
94159,2,3,1,0.5
94164,,2,2,NaN
94172,1,2,1,1
94177,,,0,NaN
94188,13,17,4,0.307692308
94203,,2,2,NaN
94207,1,,-1,-1
94232,1,1,0,0
94244,9,16,7,0.777777778
94294,,,0,NaN
94295,,1,1,NaN
94296,5,5,0,0
94297,1,3,2,2
94301,2157,2536,379,0.175707
94302,10,18,8,0.8
94303,3074,3731,657,0.213728042
94304,304,410,106,0.348684211
94305,508,638,130,0.255905512
94306,3059,3681,622,0.203334423
94309,10,12,2,0.2
94401,1217,1512,295,0.242399343
94402,2332,2818,486,0.208404803
94403,2896,3528,632,0.218232044
94404,3041,3735,694,0.228214403
94501,3245,3975,730,0.224961479
94502,1210,1441,231,0.190909091
94503,914,1160,246,0.269146608
94505,731,870,139,0.190150479
94506,3015,3689,674,0.223548922
94507,1723,2026,303,0.175856065
94508,100,127,27,0.27
94509,997,1383,386,0.387161484
94510,1366,1609,243,0.177891654
94511,82,91,9,0.109756098
94512,1,2,1,1
94513,3288,4119,831,0.252737226
94514,10,19,9,0.9
94515,235,310,75,0.319148936
94516,16,21,5,0.3125
94517,587,721,134,0.228279387
94518,947,1232,285,0.30095037
94519,525,687,162,0.308571429
94520,740,979,239,0.322972973
94521,1524,1913,389,0.255249344
94522,6,10,4,0.666666667
94523,1713,2210,497,0.290134267
94524,5,8,3,0.6
94525,104,121,17,0.163461538
94526,2735,3280,545,0.199268739
94527,,1,1,NaN
94528,124,148,24,0.193548387
94529,,,0,NaN
94530,1658,2018,360,0.217129071
94531,1680,2302,622,0.370238095
94533,1715,2247,532,0.310204082
94534,2221,2715,494,0.222422332
94535,69,65,-4,-0.057971014
94536,4861,6011,1150,0.236576836
94537,13,11,-2,-0.153846154
94538,8311,10704,2393,0.287931657
94539,7191,8551,1360,0.189125296
94540,13,19,6,0.461538462
94541,1838,2359,521,0.283460283
94542,1143,1343,200,0.174978128
94543,2,3,1,0.5
94544,2947,3631,684,0.232100441
94545,1439,1765,326,0.226546213
94546,2220,2694,474,0.213513514
94547,1523,1876,353,0.231779383
94548,7,13,6,0.857142857
94549,2986,3582,596,0.199598125
94550,2794,3357,563,0.201503221
94551,1858,2248,390,0.209903122
94552,1475,1728,253,0.171525424
94553,1822,2343,521,0.285949506
94555,3240,3857,617,0.190432099
94556,1432,1770,338,0.23603352
94557,,1,1,NaN
94558,2461,2995,534,0.216984965
94559,1004,1260,256,0.25498008
94560,3562,4491,929,0.260808535
94561,1398,1842,444,0.317596567
94562,15,21,6,0.4
94563,2721,3130,409,0.150312385
94564,738,943,205,0.277777778
94565,2170,2869,699,0.322119816
94566,4153,4974,821,0.197688418
94567,19,21,2,0.105263158
94568,7639,9252,1613,0.211153292
94569,4,5,1,0.25
94570,3,5,2,0.666666667
94571,328,409,81,0.24695122
94572,270,324,54,0.2
94573,44,38,-6,-0.136363636
94574,424,494,70,0.16509434
94575,1,2,1,1
94576,4,10,6,1.5
