Zip Code,2023,2024,YoY Change,%change
94577,1688,2116,428,0.253554502
94578,972,1259,287,0.29526749
94579,886,1093,207,0.233634312
94580,862,1118,256,0.296983759
94581,12,14,2,0.166666667
94582,6082,7203,1121,0.18431437
94583,3249,3907,658,0.202523853
94585,581,746,165,0.283993115
94586,66,81,15,0.227272727
94587,3866,4739,873,0.225814796
94588,2822,3453,631,0.223600283
94589,499,615,116,0.23246493
94590,651,831,180,0.276497696
94591,1849,2315,466,0.252028123
94592,90,97,7,0.077777778
94595,1105,1314,209,0.189140271
94596,1511,1838,327,0.216412972
94597,1308,1572,264,0.201834862
94598,2037,2487,450,0.220913108
94599,115,129,14,0.12173913
94601,695,920,225,0.323741007
94602,1701,2030,329,0.193415638
94603,345,457,112,0.324637681
94604,11,14,3,0.272727273
94605,1632,2000,368,0.225490196
94606,769,1000,231,0.300390117
94607,898,1063,165,0.183741648
94608,1320,1646,326,0.246969697
94609,829,980,151,0.182147165
94610,1895,2157,262,0.138258575
94611,3978,4620,642,0.161387632
94612,687,853,166,0.241630277
94613,,1,1,NaN
94614,2,4,2,1
94615,,,0,NaN
94617,,,0,NaN
94618,1710,1956,246,0.143859649
94619,1249,1481,232,0.185748599
94620,2,2,0,0
94621,417,466,49,0.117505995
94622,,,0,NaN
94623,6,8,2,0.333333333
94624,,1,1,NaN
94625,,,0,NaN
94626,,1,1,NaN
94661,6,6,0,0
94662,10,14,4,0.4
94701,2,3,1,0.5
94702,896,1111,215,0.239955357
94703,846,1008,162,0.191489362
94704,347,405,58,0.167146974
94705,1242,1457,215,0.17310789
94706,1149,1374,225,0.195822454
94707,1502,1714,212,0.14114514
94708,1366,1587,221,0.161786237
94709,375,425,50,0.133333333
94710,427,522,95,0.222482436
94712,7,8,1,0.142857143
94720,5,5,0,0
94801,562,705,143,0.254448399
94802,,2,2,NaN
94803,1126,1405,279,0.247779751
94804,1298,1584,286,0.220338983
94805,572,698,126,0.22027972
94806,1322,1659,337,0.254916793
94807,6,11,5,0.833333333
94808,,1,1,NaN
94820,6,5,-1,-0.166666667
94901,2295,2901,606,0.264052288
94903,1980,2443,463,0.233838384
94904,1302,1544,242,0.185867896
94912,10,16,6,0.6
94913,16,17,1,0.0625
94914,3,6,3,1
94915,8,12,4,0.5
94920,1598,1909,311,0.194618273
94922,18,21,3,0.166666667
94923,100,120,20,0.2
94924,64,81,17,0.265625
94925,892,1091,199,0.22309417
94927,8,11,3,0.375
94928,1135,1490,355,0.31277533
94929,13,14,1,0.076923077
94930,556,665,109,0.196043165
94931,345,410,65,0.188405797
94933,46,52,6,0.130434783
94937,107,126,19,0.177570093
94938,35,38,3,0.085714286
94939,638,798,160,0.250783699
94940,17,20,3,0.176470588
94941,3232,3912,680,0.21039604
94942,18,21,3,0.166666667
94945,1020,1239,219,0.214705882
94946,72,91,19,0.263888889
94947,1142,1389,247,0.216287215
94948,9,13,4,0.444444444
94949,1097,1324,227,0.206927985
94950,7,10,3,0.428571429
94951,227,257,30,0.13215859
94952,1819,2196,377,0.207256734
94953,13,17,4,0.307692308
94954,1395,1702,307,0.220071685
94955,6,6,0,0
94956,84,97,13,0.154761905
94957,328,391,63,0.192073171
94960,1371,1616,245,0.178701678
94963,50,57,7,0.14
94964,11,16,5,0.454545455
94965,861,1044,183,0.212543554
94966,14,14,0,0
94970,33,47,14,0.424242424
94971,24,24,0,0
94972,9,14,5,0.555555556
94973,116,142,26,0.224137931
94975,10,15,5,0.5
94976,6,9,3,0.5
94977,5,10,5,1
94978,7,9,2,0.285714286
94979,1,4,3,3
94998,,,0,NaN
94999,,1,1,NaN
95001,50,58,8,0.16
95002,89,115,26,0.292134831
95003,1380,1666,286,0.207246377
95004,154,173,19,0.123376623
95005,240,279,39,0.1625
95006,375,413,38,0.101333333
95007,20,22,2,0.1
95008,3365,4115,750,0.222882615
95009,5,7,2,0.4
95010,337,404,67,0.198813056
95011,9,12,3,0.333333333
95012,92,130,38,0.413043478
95013,3,3,0,0
95014,6597,7981,1384,0.20979233
95015,28,36,8,0.285714286
95017,25,27,2,0.08
95018,311,377,66,0.21221865
95019,50,69,19,0.38
95020,3042,3636,594,0.195266272
95021,9,13,4,0.444444444
95023,1603,2040,437,0.272613849
95024,11,12,1,0.090909091
95030,1948,2206,258,0.132443532
95031,28,37,9,0.321428571
95032,3261,3861,600,0.18399264
95033,987,1127,140,0.141843972
95035,6349,7826,1477,0.232635061
95036,12,17,5,0.416666667
95037,3961,4755,794,0.200454431
95038,18,16,-2,-0.111111111
95039,25,29,4,0.16
95041,25,26,1,0.04
95042,3,3,0,0
95043,10,11,1,0.1
95044,3,7,4,1.333333333
95045,217,241,24,0.110599078
95046,285,335,50,0.175438596
95050,2086,2664,578,0.277085331
95051,4560,5800,1240,0.271929825
95052,10,11,1,0.1
95053,,3,3,NaN
95054,2254,2777,523,0.232031943
95055,13,17,4,0.307692308
95056,5,7,2,0.4
95060,2152,2604,452,0.210037175
95061,8,11,3,0.375
95062,1357,1607,250,0.184229919
95063,28,28,0,0
95064,56,63,7,0.125
95065,469,534,65,0.138592751
95066,982,1172,190,0.193482688
95067,10,12,2,0.2
95070,4923,5832,909,0.18464351
95071,7,4,-3,-0.428571429
95073,503,626,123,0.244532803
95075,18,20,2,0.111111111
95076,1298,1646,348,0.268104777
95077,7,8,1,0.142857143
95102,,,0,NaN
95103,3,2,-1,-0.333333333
95106,1,1,0,0
95108,2,1,-1,-0.5
95109,5,8,3,0.6
95110,788,988,200,0.253807107
95111,1988,2467,479,0.240945674
95112,2070,2536,466,0.225120773
95113,210,280,70,0.333333333
95116,944,1235,291,0.308262712
95117,1270,1637,367,0.288976378
95118,2084,2557,473,0.22696737
95119,884,1061,177,0.200226244
95120,4864,5646,782,0.160773026
95121,1988,2456,468,0.235412475
95122,1261,1575,314,0.249008723
95123,3728,4585,857,0.229881974
95124,4082,4950,868,0.212640862
95125,4133,4862,729,0.176385192
95126,1955,2407,452,0.231202046
95127,1978,2480,502,0.253791709
95128,1759,2266,507,0.28823195
95129,3314,4070,756,0.228123114
95130,982,1205,223,0.227087576
95131,2262,2726,464,0.205128205
95132,2490,3075,585,0.234939759
95133,1681,2050,369,0.219512195
95134,2300,3009,709,0.30826087
95135,2475,2930,455,0.183838384
95136,2709,3343,634,0.234034699
95137,,,0,NaN
95138,2451,2878,427,0.174214606
95139,486,558,72,0.148148148
95140,29,38,9,0.310344828
95141,3,5,2,0.666666667
95148,3076,3715,639,0.207737321
95150,6,12,6,1
95151,10,15,5,0.5
95152,10,13,3,0.3
95153,14,17,3,0.214285714
95154,8,12,4,0.5
95155,5,7,2,0.4
95156,2,4,2,1
95157,10,12,2,0.2
95158,8,10,2,0.25
95159,7,4,-3,-0.428571429
95160,7,12,5,0.714285714
95161,28,37,9,0.321428571
95164,5,9,4,0.8
95170,3,6,3,1
95172,,1,1,NaN
95173,9,15,6,0.666666667
95190,,1,1,NaN
95201,3,6,3,1
95202,112,137,25,0.223214286
95203,114,159,45,0.394736842
95204,312,450,138,0.442307692
95205,225,327,102,0.453333333
95206,735,1021,286,0.389115646
95207,516,659,143,0.277131783
95208,8,11,3,0.375
95209,831,1111,280,0.336943442
95210,353,500,147,0.416430595
95211,4,5,1,0.25
95212,746,975,229,0.306970509
95213,11,12,1,0.090909091
95215,198,261,63,0.318181818
95219,979,1262,283,0.28907048
95220,121,159,38,0.314049587
95221,4,4,0,0
95222,75,107,32,0.426666667
95223,88,93,5,0.056818182
95224,6,7,1,0.166666667
95225,4,8,4,1
95226,,1,1,NaN
95227,13,17,4,0.307692308
95228,113,152,39,0.345132743
95229,,1,1,NaN
95230,10,13,3,0.3
95231,28,39,11,0.392857143
95232,,1,1,NaN
95233,1,2,1,1
95234,,1,1,NaN
95236,67,81,14,0.208955224
95237,35,43,8,0.228571429
95240,554,765,211,0.380866426
95241,11,20,9,0.818181818
95242,655,857,202,0.308396947
95245,23,29,6,0.260869565
95246,18,23,5,0.277777778
95247,98,128,30,0.306122449
95248,4,4,0,0
95249,32,43,11,0.34375
95251,4,5,1,0.25
95252,192,231,39,0.203125
95253,3,6,3,1
95254,18,21,3,0.166666667
95255,8,10,2,0.25
95257,4,7,3,0.75
95258,82,95,13,0.158536585
95267,4,8,4,1
95269,9,10,1,0.111111111
95301,462,583,121,0.261904762
95303,11,15,4,0.363636364
95304,556,699,143,0.257194245
95305,1,2,1,1
95306,13,19,6,0.461538462
95307,473,646,173,0.365750529
95309,2,3,1,0.5
95310,35,38,3,0.085714286
95311,13,18,5,0.384615385
95313,10,16,6,0.6
95315,105,148,43,0.40952381
95316,112,136,24,0.214285714
95317,8,7,-1,-0.125
95318,10,12,2,0.2
95319,3,8,5,1.666666667
95320,150,183,33,0.22
95321,104,119,15,0.144230769
95322,92,111,19,0.206521739
95323,16,17,1,0.0625
95324,64,96,32,0.5
95325,,1,1,NaN
95326,154,225,71,0.461038961
95327,55,68,13,0.236363636
95328,51,70,19,0.37254902
95329,30,35,5,0.166666667
95330,1885,2616,731,0.387798408
95333,10,17,7,0.7
95334,195,264,69,0.353846154
95335,7,8,1,0.142857143
95336,730,962,232,0.317808219
95337,1681,2311,630,0.374776919
95338,134,166,32,0.23880597
95340,499,633,134,0.268537074
95341,203,271,68,0.334975369
95343,5,9,4,0.8
95344,3,8,5,1.666666667
95345,6,9,3,0.5
95346,19,21,2,0.105263158
95347,1,1,0,0
95348,379,516,137,0.361477573
95350,580,763,183,0.315517241
95351,270,400,130,0.481481481
95352,11,15,4,0.363636364
95353,3,4,1,0.333333333
95354,269,335,66,0.24535316
95355,1036,1304,268,0.258687259
95356,879,1138,259,0.294653015
95357,156,206,50,0.320512821
95358,221,323,102,0.461538462
95360,156,200,44,0.282051282
95361,454,589,135,0.297356828
95363,686,891,205,0.298833819
95364,5,5,0,0
95365,21,31,10,0.476190476
95366,417,532,115,0.275779376
95367,341,446,105,0.307917889
95368,190,260,70,0.368421053
95369,6,10,4,0.666666667
95370,321,406,85,0.264797508
95372,35,41,6,0.171428571
95373,,2,2,NaN
95374,14,16,2,0.142857143
95375,,3,3,NaN
95376,1240,1545,305,0.245967742
95377,2564,3267,703,0.274180967
95378,14,21,7,0.5
95379,33,40,7,0.212121212
95380,477,654,177,0.371069182
95381,10,19,9,0.9
95382,799,1042,243,0.304130163
95383,65,79,14,0.215384615
95385,,2,2,NaN
95386,101,129,28,0.277227723
95387,7,9,2,0.285714286
95388,72,109,37,0.513888889
95389,13,23,10,0.769230769
95391,3046,3717,671,0.220288903
95401,873,1078,205,0.234822451
95402,31,41,10,0.322580645
95403,1504,1885,381,0.253324468
95404,1865,2266,401,0.215013405
95405,918,1105,187,0.203703704
95406,7,13,6,0.857142857
95407,742,930,188,0.253369272
95408,,,0,NaN
95409,1227,1517,290,0.236348818
95410,38,44,6,0.157894737
95412,6,10,4,0.666666667
95415,23,34,11,0.47826087
95416,10,10,0,0
95417,,,0,NaN
95418,3,3,0,0
95419,16,14,-2,-0.125
95420,20,27,7,0.35
95421,52,59,7,0.134615385
95422,84,116,32,0.380952381
95423,39,50,11,0.282051282
95424,3,3,0,0
95425,302,352,50,0.165562914
95426,31,47,16,0.516129032
95427,12,12,0,0
95428,10,12,2,0.2
95429,1,2,1,1
95430,5,4,-1,-0.2
95431,2,2,0,0
95432,15,16,1,0.066666667
95433,8,9,1,0.125
95435,1,1,0,0
95436,226,272,46,0.203539823
95437,257,318,61,0.237354086
95439,12,14,2,0.166666667
95441,89,101,12,0.134831461
95442,175,216,41,0.234285714
95443,3,3,0,0
95444,65,72,7,0.107692308
95445,122,141,19,0.155737705
95446,162,215,53,0.327160494
95448,924,1130,206,0.222943723
95449,33,36,3,0.090909091
95450,26,26,0,0
95451,125,176,51,0.408
95452,105,116,11,0.104761905
95453,142,178,36,0.253521127
95454,17,28,11,0.647058824
95456,42,39,-3,-0.071428571
95457,43,50,7,0.162790698
95458,22,28,6,0.272727273
95459,25,26,1,0.04
95460,126,147,21,0.166666667
95461,65,71,6,0.092307692
95462,49,56,7,0.142857143
95463,6,8,2,0.333333333
95464,20,27,7,0.35
95465,120,141,21,0.175
95466,26,35,9,0.346153846
95467,164,196,32,0.195121951
95468,50,57,7,0.14
95469,17,22,5,0.294117647
95470,95,126,31,0.326315789
95471,3,6,3,1
95472,1779,2097,318,0.178752108
95473,24,26,2,0.083333333
95476,1538,1820,282,0.183355007
95480,6,5,-1,-0.166666667
95481,5,5,0,0
95482,494,626,132,0.267206478
95485,14,16,2,0.142857143
95486,5,5,0,0
95487,9,10,1,0.111111111
95488,5,6,1,0.2
95490,171,206,35,0.204678363
95492,948,1215,267,0.28164557
95493,2,4,2,1
95494,7,9,2,0.285714286
95497,58,73,15,0.25862069
95501,317,375,58,0.1829653
95502,20,31,11,0.55
95503,434,523,89,0.205069124
95514,,,0,NaN
95518,19,24,5,0.263157895
95519,481,561,80,0.166320166
95521,437,500,63,0.14416476
95524,107,124,17,0.158878505
95525,48,54,6,0.125
95526,3,2,-1,-0.333333333
95527,1,4,3,3
95528,15,16,1,0.066666667
95531,144,183,39,0.270833333
95534,1,,-1,-1
95536,44,44,0,0
95537,4,4,0,0
95538,,1,1,NaN
95540,188,222,34,0.180851064
95542,22,29,7,0.318181818
95543,13,14,1,0.076923077
95545,3,3,0,0
95546,8,10,2,0.25
95547,19,22,3,0.157894737
95548,7,9,2,0.285714286
95549,35,42,7,0.2
95550,,3,3,NaN
95551,18,24,6,0.333333333
95552,,2,2,NaN
95553,6,5,-1,-0.166666667
95554,1,2,1,1
95555,3,5,2,0.666666667
95556,5,3,-2,-0.4
95558,6,6,0,0
95559,2,2,0,0
95560,18,27,9,0.5
95562,32,32,0,0
95563,3,5,2,0.666666667
95564,11,12,1,0.090909091
95565,9,8,-1,-0.111111111
95567,14,19,5,0.357142857
95568,,,0,NaN
95569,1,2,1,1
95570,141,147,6,0.042553191
95571,7,6,-1,-0.142857143
95573,24,30,6,0.25
95585,1,3,2,2
95587,3,2,-1,-0.333333333
95589,17,19,2,0.117647059
95595,1,,-1,-1
95601,14,19,5,0.357142857
95602,499,590,91,0.182364729
95603,770,945,175,0.227272727
95604,15,28,13,0.866666667
95605,285,415,130,0.456140351
95606,8,10,2,0.25
95607,8,9,1,0.125
95608,1598,2171,573,0.358573217
95609,4,9,5,1.25
95610,739,1034,295,0.399188092
95611,5,7,2,0.4
95612,27,35,8,0.296296296
95613,15,16,1,0.066666667
95614,93,118,25,0.268817204
95615,9,11,2,0.222222222
95616,1877,2306,429,0.228556207
95617,20,22,2,0.1
95618,1539,1833,294,0.191033138
95619,44,62,18,0.409090909
95620,547,736,189,0.345521024
95621,535,795,260,0.485981308
95623,77,97,20,0.25974026
95624,2392,3072,680,0.284280936
95625,,3,3,NaN
95626,110,150,40,0.363636364
95627,29,42,13,0.448275862
95628,1401,1780,379,0.270521056
95629,24,24,0,0
95630,4649,6075,1426,0.306732631
95631,77,110,33,0.428571429
95632,502,666,164,0.326693227
95633,48,50,2,0.041666667
95634,25,35,10,0.4
95635,13,18,5,0.384615385
95636,6,7,1,0.166666667
95637,8,13,5,0.625
95638,38,57,19,0.5
95639,7,11,4,0.571428571
95640,117,154,37,0.316239316
95641,23,29,6,0.260869565
95642,86,112,26,0.302325581
95645,11,16,5,0.454545455
95646,7,8,1,0.142857143
95648,2133,2824,691,0.323956868
95650,625,773,148,0.2368
95651,22,26,4,0.181818182
95652,160,230,70,0.4375
95655,157,194,37,0.23566879
95656,14,11,-3,-0.214285714
95658,240,325,85,0.354166667
95659,6,7,1,0.166666667
95660,360,472,112,0.311111111
95661,1248,1596,348,0.278846154
95662,648,856,208,0.320987654
95663,128,153,25,0.1953125
95664,41,52,11,0.268292683
95665,48,56,8,0.166666667
95666,62,78,16,0.258064516
95667,684,831,147,0.214912281
95668,9,17,8,0.888888889
95669,48,62,14,0.291666667
95670,1436,1915,479,0.33356546
95671,,1,1,NaN
95672,146,180,34,0.232876712
95673,218,298,80,0.366972477
95674,8,10,2,0.25
95675,1,3,2,2
95676,1,2,1,1
95677,1137,1418,281,0.247141601
95678,1131,1468,337,0.297966401
95679,4,3,-1,-0.25
95680,2,3,1,0.5
95681,14,14,0,0
95682,855,1062,207,0.242105263
95683,281,354,73,0.259786477
95684,53,62,9,0.169811321
95685,105,136,31,0.295238095
95686,14,13,-1,-0.071428571
95687,1544,1941,397,0.257124352
95688,1126,1373,247,0.219360568
95689,20,26,6,0.3
95690,48,55,7,0.145833333
95691,1281,1662,381,0.297423888
95692,50,81,31,0.62
95693,230,291,61,0.265217391
95694,238,308,70,0.294117647
95695,540,698,158,0.292592593
95696,14,10,-4,-0.285714286
95697,3,2,-1,-0.333333333
95698,5,5,0,0
95699,2,3,1,0.5
95701,12,19,7,0.583333333
95703,38,43,5,0.131578947
95709,89,109,20,0.224719101
95712,7,8,1,0.142857143
95713,167,196,29,0.173652695
95714,3,4,1,0.333333333
95715,3,2,-1,-0.333333333
95717,1,2,1,1
95720,3,2,-1,-0.333333333
95722,204,243,39,0.191176471
95724,7,4,-3,-0.428571429
95726,107,120,13,0.121495327
95728,21,28,7,0.333333333
95735,4,4,0,0
95736,13,21,8,0.615384615
95741,6,18,12,2
95742,1253,1813,560,0.446927374
95743,,,0,NaN
95746,1640,1940,300,0.182926829
95747,4197,6085,1888,0.449845127
95757,3118,4170,1052,0.337395767
95758,2106,2720,614,0.291547958
95759,7,7,0,0
95762,3524,4314,790,0.224177072
95763,13,23,10,0.769230769
95765,2163,2774,611,0.28247804
95776,820,1069,249,0.303658537
95798,4,3,-1,-0.25
95811,390,488,98,0.251282051
95812,23,29,6,0.260869565
95813,2,2,0,0
95814,543,664,121,0.222836096
95815,231,339,108,0.467532468
95816,1371,1997,626,0.456601021
95817,340,412,72,0.211764706
95818,1178,1480,302,0.256366723
95819,977,1163,186,0.19037871
95820,499,626,127,0.254509018
95821,646,898,252,0.390092879
95822,928,1173,245,0.264008621
95823,753,1078,325,0.431606906
95824,236,343,107,0.453389831
95825,620,803,183,0.29516129
95826,643,879,236,0.367029549
95827,443,637,194,0.437923251
95828,1011,1567,556,0.549950544
95829,1444,1916,472,0.326869806
95830,33,40,7,0.212121212
95831,1509,1840,331,0.219350563
95832,120,184,64,0.533333333
95833,776,1104,328,0.422680412
95834,1952,2488,536,0.274590164
95835,1951,2625,674,0.345463865
95836,1,,-1,-1
95837,21,24,3,0.142857143
95838,400,552,152,0.38
95841,316,474,158,0.5
95842,455,629,174,0.382417582
95843,1207,1655,448,0.371168186
95851,2,4,2,1
95852,7,8,1,0.142857143
95853,1,,-1,-1
95860,4,4,0,0
95864,1180,1488,308,0.261016949
95865,8,10,2,0.25
95866,5,6,1,0.2
95867,,,0,NaN
95899,7,15,8,1.142857143
95901,301,392,91,0.302325581
95903,25,29,4,0.16
95910,1,1,0,0
95912,44,49,5,0.113636364
95913,2,2,0,0
95914,8,8,0,0
95916,4,4,0,0
95917,25,29,4,0.16
95918,29,44,15,0.517241379
95919,7,7,0,0
95920,3,4,1,0.333333333
95922,3,5,2,0.666666667
95924,3,4,1,0.333333333
95925,2,2,0,0
95926,458,574,116,0.253275109
95927,15,20,5,0.333333333
95928,610,727,117,0.191803279
95930,,1,1,NaN
95932,39,47,8,0.205128205
95934,3,3,0,0
95935,6,7,1,0.166666667
95936,1,4,3,3
95937,10,11,1,0.1
95938,59,77,18,0.305084746
95939,,,0,NaN
95940,1,,-1,-1
95941,4,6,2,0.5
95942,33,33,0,0
95943,5,5,0,0
95945,394,478,84,0.21319797
95946,225,294,69,0.306666667
95947,5,7,2,0.4
95948,58,83,25,0.431034483
95949,378,473,95,0.251322751
95950,3,3,0,0
95951,14,22,8,0.571428571
95953,102,136,34,0.333333333
95954,40,57,17,0.425
95955,3,8,5,1.666666667
95956,1,3,2,2
95957,7,7,0,0
95959,517,649,132,0.255319149
95960,15,18,3,0.2
95961,489,717,228,0.466257669
95962,21,27,6,0.285714286
95963,94,110,16,0.170212766
95965,116,159,43,0.370689655
95966,191,233,42,0.219895288
95967,3,4,1,0.333333333
95968,3,6,3,1
95969,111,162,51,0.459459459
95970,3,3,0,0
95971,44,52,8,0.181818182
95972,1,1,0,0
95973,614,766,152,0.247557003
95974,1,2,1,1
95975,39,53,14,0.358974359
95977,23,32,9,0.391304348
95978,1,1,0,0
95979,3,3,0,0
95982,24,27,3,0.125
95983,7,7,0,0
95986,,,0,NaN
95987,28,37,9,0.321428571
95988,55,65,10,0.181818182
95991,376,503,127,0.337765957
95992,15,23,8,0.533333333
95993,603,759,156,0.258706468
96001,543,678,135,0.248618785
96002,388,473,85,0.219072165
96003,503,630,127,0.252485089
96006,2,2,0,0
96007,126,157,31,0.246031746
96008,19,17,-2,-0.105263158
96010,,1,1,NaN
96011,1,1,0,0
96013,12,15,3,0.25
96014,1,1,0,0
96015,4,5,1,0.25
96017,3,3,0,0
96019,79,94,15,0.189873418
96020,13,11,-2,-0.153846154
96021,93,106,13,0.139784946
96022,140,173,33,0.235714286
96023,,1,1,NaN
96024,13,15,2,0.153846154
96025,11,13,2,0.181818182
96027,5,8,3,0.6
96028,9,8,-1,-0.111111111
96029,1,1,0,0
96031,1,1,0,0
96032,14,16,2,0.142857143
96033,1,1,0,0
96034,1,3,2,2
96035,13,20,7,0.538461538
96037,2,3,1,0.5
96038,2,2,0,0
96039,2,2,0,0
96040,2,3,1,0.5
96041,9,10,1,0.111111111
96044,4,6,2,0.5
96046,1,3,2,2
96047,9,11,2,0.222222222
96048,4,8,4,1
96049,8,11,3,0.375
96050,3,3,0,0
96051,13,19,6,0.461538462
96052,17,18,1,0.058823529
96054,,,0,NaN
96055,26,29,3,0.115384615
96056,7,8,1,0.142857143
96057,11,12,1,0.090909091
96058,,3,3,NaN
96059,1,4,3,3
96061,,1,1,NaN
96062,15,18,3,0.2
96063,1,1,0,0
96064,16,25,9,0.5625
96065,2,2,0,0
96067,132,158,26,0.196969697
96068,,,0,NaN
96069,14,17,3,0.214285714
96073,80,101,21,0.2625
96074,,,0,NaN
96075,2,3,1,0.5
96076,,,0,NaN
96078,1,1,0,0
96080,197,252,55,0.279187817
96084,3,8,5,1.666666667
96085,1,1,0,0
96086,,,0,NaN
96087,9,8,-1,-0.111111111
96088,31,41,10,0.322580645
96089,2,2,0,0
96090,2,3,1,0.5
96091,2,3,1,0.5
96092,2,3,1,0.5
96093,35,44,9,0.257142857
96094,57,74,17,0.298245614
96096,11,8,-3,-0.272727273
96097,37,48,11,0.297297297
96099,10,14,4,0.4
96101,5,14,9,1.8
96103,9,12,3,0.333333333
96104,1,2,1,1
96105,1,2,1,1
96106,6,7,1,0.166666667
96107,6,4,-2,-0.333333333
96108,1,2,1,1
96109,2,,-2,-1
96111,1,,-1,-1
96112,,1,1,NaN
96113,,1,1,NaN
96114,8,11,3,0.375
96117,1,2,1,1
96118,8,8,0,0
96119,,1,1,NaN
96120,20,27,7,0.35
96121,,,0,NaN
96122,24,29,5,0.208333333
96124,2,2,0,0
96125,4,7,3,0.75
96126,3,3,0,0
96127,1,1,0,0
96128,2,2,0,0
96129,2,3,1,0.5
96130,34,39,5,0.147058824
96133,2,2,0,0
96134,3,4,1,0.333333333
96136,,,0,NaN
96137,18,22,4,0.222222222
96140,38,51,13,0.342105263
96141,14,16,2,0.142857143
96142,16,17,1,0.0625
96143,28,42,14,0.5
96145,112,133,21,0.1875
96146,46,62,16,0.347826087
96148,20,32,12,0.6
96150,308,425,117,0.37987013
96151,11,17,6,0.545454545
96155,7,6,-1,-0.142857143
96158,16,21,5,0.3125
96160,22,37,15,0.681818182
96161,746,944,198,0.26541555
96162,14,21,7,0.5